,cliente,Año-Mes,plataforma_abreviacion,inicio_reporte,fin_reporte,tipo_conversion,fuente_medio,Nombre_Campaña,llave_analytcis,conversiones,revenue,archivo
6,RadioShack,2007_Julio,FB,2020-07-01,2020-07-08,Asistida,adsocial_fb / 2006_rs_tp_link_shack_daddy_fb,2006_RS_TP_LINK_SHACK_DADDY_FB,,1,8999.0,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics www.radioshack.com.mx Conversiones asistidas 20200701-20200708.csv
7,RadioShack,2007_Julio,FB,2020-07-01,2020-07-08,Asistida,adsocialfb / 2006_rs_ecom_ao_fb,2006_RS_ECOM_AO_PROMOSDELMES1__2AL30_FB,,1,1279.0,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics www.radioshack.com.mx Conversiones asistidas 20200701-20200708.csv
8,RadioShack,2007_Julio,FB,2020-07-01,2020-07-08,Asistida,adsocialfb / 2006_rs_ecom_ao_fb,2006_RS_ECOM_AO_PROMOSDELMES2_BATARRAUTO_8AL30_FB,,1,1399.0,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics www.radioshack.com.mx Conversiones asistidas 20200701-20200708.csv
9,RadioShack,2007_Julio,FB,2020-07-01,2020-07-08,Asistida,adsocialfb / 2007_rs_mkt_ao_fb,2007_RS_MKT_AO_PROMOSDELMES1_1AL31_FB,,1,1279.0,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics www.radioshack.com.mx Conversiones asistidas 20200701-20200708.csv
0,The Home Store,2007_Julio,FB,2020-07-01,2020-07-08,Asistida,adsocialfb / 2007_ths_ecom_ao_fb,2007_THS_ECOM_AO_REBAJAS_GENERICO_1AL31_FB,,4,10900.04,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics www.thehomestore.com.mx Conversiones asistidas 20200701-20200708.csv
1,The Home Store,2007_Julio,FB,2020-07-01,2020-07-08,Asistida,adsocialfb / 2006_ths_ecom_ao_fb,2006_THS_ECOM_AO_PROMOSDELMES__COCINA_2AL30_FB,,1,6137.44,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics www.thehomestore.com.mx Conversiones asistidas 20200701-20200708.csv
0,Office Depot,2007_Julio,FB,2020-07-01,2020-07-08,Asistida,adsocial_fb / 2006_ecommerce_precios_locos_carousel_2,2006_Ecommerce_Precios_Locos_Carousel_2,,77,155647.45,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics www.officedepot.com.mx_ Conversiones asistidas 20200701-20200708.csv
1,Office Depot,2007_Julio,FB,2020-07-01,2020-07-08,Asistida,adsocialfb / 2007_od_ecomm_ppto_venta_muebles_fb,2007_OD_ECOMM_PPTO_VENTA_MUEBLES_2_AL_3_JULIO_FB,,71,113698.5,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics www.officedepot.com.mx_ Conversiones asistidas 20200701-20200708.csv
2,Office Depot,2007_Julio,FB,2020-07-01,2020-07-08,Asistida,adsocialfb / 2006_od_ao_ecomm_junio_fb,2006_OD_AO_ECOMM_DEL_2_AL_8_DE_JUNIO_FB,,60,86749.82,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics www.officedepot.com.mx_ Conversiones asistidas 20200701-20200708.csv
3,Office Depot,2007_Julio,FB,2020-07-01,2020-07-08,Asistida,adsocial_fb / 2006_ao_mkt_precios_locos_pyme_carousel,2006_AO_MKT_Precios_Locos,,43,54556.54,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics www.officedepot.com.mx_ Conversiones asistidas 20200701-20200708.csv
4,Office Depot,2007_Julio,FB,2020-07-01,2020-07-08,Asistida,adsocialfb / 2007_od_ao_ecomm_julio_fb,2007_OD_AO_ECOMM_DEL_1_AL_31_DE_JULIO_FB,,42,90759.95,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics www.officedepot.com.mx_ Conversiones asistidas 20200701-20200708.csv
5,Office Depot,2007_Julio,FB,2020-07-01,2020-07-08,Asistida,adsocial_fb / 2006_ao_ecommerce_precios_locos_carousel_1,2006_AO_Ecommerce_Precios_Locos_Carousel_1,,37,83749.96,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics www.officedepot.com.mx_ Conversiones asistidas 20200701-20200708.csv
6,Office Depot,2007_Julio,FB,2020-07-01,2020-07-08,Asistida,adsocialfb / 2006_od_ao_mkt_junio_fb,2006_OD_AO_MKT_DEL_2_AL_30_DE_JUNIO_FB,,36,115957.97,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics www.officedepot.com.mx_ Conversiones asistidas 20200701-20200708.csv
7,Office Depot,2007_Julio,FB,2020-07-01,2020-07-08,Asistida,adsocial_fb / 2006_od_pyme_precios_locos_para_tu_pyme_fb,2006_OD_PYME_PRECIOS_LOCOS_PARA_TU_PYME_FB,,20,25977.4,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics www.officedepot.com.mx_ Conversiones asistidas 20200701-20200708.csv
8,Office Depot,2007_Julio,FB,2020-07-01,2020-07-08,Asistida,adsocial_fb / 2007_ao_mkt_julio_fb_video,2007_AO_MKT_Julio_FB_Video,,19,29725.11,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics www.officedepot.com.mx_ Conversiones asistidas 20200701-20200708.csv
9,Office Depot,2007_Julio,FB,2020-07-01,2020-07-08,Asistida,adsocial_fb / 2006_mkt_dpa_7_dia_del_padre,2006_MKT_DPA_7_Dia_del_padre,,13,34341.5,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics www.officedepot.com.mx_ Conversiones asistidas 20200701-20200708.csv
10,Office Depot,2007_Julio,FB,2020-07-01,2020-07-08,Asistida,adsocialfb / 2006_od_ecomm_venta_especial_fb,2006_OD_ECOMM_VENTA_ESPECIAL_DEL_15_AL_19_DE_JUNIO_FB,,13,17589.0,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics www.officedepot.com.mx_ Conversiones asistidas 20200701-20200708.csv
11,Office Depot,2007_Julio,FB,2020-07-01,2020-07-08,Asistida,adsocial_fb / 2006_mkt_daba_dia_del_padre,2006_MKT_DABA_Dia_del_padre,,12,14221.28,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics www.officedepot.com.mx_ Conversiones asistidas 20200701-20200708.csv
12,Office Depot,2007_Julio,SEM,2020-07-01,2020-07-08,Asistida,adsocial_sem / 2006_od_ao_ppf_microsoft_computo_sem,2006_OD_AO_PPF_MICROSOFT_COMPUTO_SEM,,10,36196.7,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics www.officedepot.com.mx_ Conversiones asistidas 20200701-20200708.csv
13,Office Depot,2007_Julio,FB,2020-07-01,2020-07-08,Asistida,adsocial_fb / 2006_ao_mkt_dia_del_padre_dpa_1,2006_AO_MKT_Dia_del_padre_DPA_7,,9,20392.0,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics www.officedepot.com.mx_ Conversiones asistidas 20200701-20200708.csv
14,Office Depot,2007_Julio,FB,2020-07-01,2020-07-08,Asistida,adsocial_fb / 2006_mkt_dpa_14_dia_del_padre,2006_MKT_DPA_14_Dia_del_padre,,9,15366.8,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics www.officedepot.com.mx_ Conversiones asistidas 20200701-20200708.csv
15,Office Depot,2007_Julio,FB,2020-07-01,2020-07-08,Asistida,adsocial_fb / 2006_ao_mkt_dia_del_padre_dpa_1,2006_AO_MKT_Dia_del_padre_DPA_1,,8,19700.6,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics www.officedepot.com.mx_ Conversiones asistidas 20200701-20200708.csv
16,Office Depot,2007_Julio,FB,2020-07-01,2020-07-08,Asistida,adsocial_fb / 2006_od_ppf_microsoft_computo_fb,2006_OD_PPF_MICROSOFT_COMPUTO_FB,,7,5366.65,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics www.officedepot.com.mx_ Conversiones asistidas 20200701-20200708.csv
17,Office Depot,2007_Julio,FB,2020-07-01,2020-07-08,Asistida,adsocial_fb / 2006_od_pyme_sorprende_a_papa_fb,2006_OD_PYME_SORPRENDE_A_PAPA_FB,,7,9820.0,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics www.officedepot.com.mx_ Conversiones asistidas 20200701-20200708.csv
18,Office Depot,2007_Julio,FB,2020-07-01,2020-07-08,Asistida,adsocialfb / 2006_od_ppf_dell_precios_locos_junio_fb,2006_OD_PPF_DELL_PRECIOS_LOCOS__26_AL_30_DE_JUNIO_FB,,7,11500.9,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics www.officedepot.com.mx_ Conversiones asistidas 20200701-20200708.csv
19,Office Depot,2007_Julio,FB,2020-07-01,2020-07-08,Asistida,adsocial_fb / 2006_ao_mkt_dia_del_padre_dpa_1,2006_AO_MKT_Dia_del_padre_DPA_14,,6,4951.8,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics www.officedepot.com.mx_ Conversiones asistidas 20200701-20200708.csv
20,Office Depot,2007_Julio,FB,2020-07-01,2020-07-08,Asistida,adsocialfb / 2006_od_ecomm_venta_especial_fb,2006_OD_ECOMM_VENTA_ESPECIAL_DEL_15_AL_17_DE_JUNIO_FB,,6,6476.0,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics www.officedepot.com.mx_ Conversiones asistidas 20200701-20200708.csv
21,Office Depot,2007_Julio,SEM,2020-07-01,2020-07-08,Asistida,adsocialsem / 2007_od_ppf_ao_dell_julio_sem,2007_OD_PPF_AO_DELL_JULIO_SEM,,6,37399.9,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics www.officedepot.com.mx_ Conversiones asistidas 20200701-20200708.csv
22,Office Depot,2007_Julio,FB,2020-07-01,2020-07-08,Asistida,adsocial_fb / 2006_ecomm_dpa_14_dia_del_padre,2006_ECOMM_DPA_14_Dia_del_padre,,5,8715.8,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics www.officedepot.com.mx_ Conversiones asistidas 20200701-20200708.csv
23,Office Depot,2007_Julio,FB,2020-07-01,2020-07-08,Asistida,adsocial_fb / 2006_mkt_dpa_30_dia_del_padre,2006_MKT_DPA_1_Dia_del_padre,,5,10212.9,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics www.officedepot.com.mx_ Conversiones asistidas 20200701-20200708.csv
24,Office Depot,2007_Julio,SEM,2020-07-01,2020-07-08,Asistida,adsocialsem / 2006_od_ppf_dell_precios_locos_junio_sem,2006_OD_PPF_DELL_PRECIOS_LOCOS__26_AL_30_DE_JUNIO_SEM,,5,11079.9,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics www.officedepot.com.mx_ Conversiones asistidas 20200701-20200708.csv
25,Office Depot,2007_Julio,FB,2020-07-01,2020-07-08,Asistida,adsocial_fb / 2006_ecomm_dpa_1_dia_del_padre,2006_ECOMM_DPA_1_Dia_del_padre,,4,6119.3,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics www.officedepot.com.mx_ Conversiones asistidas 20200701-20200708.csv
26,Office Depot,2007_Julio,FB,2020-07-01,2020-07-08,Asistida,adsocial_fb / 2006_od_ppf_microsoft_365_fb,2006_OD_PPF_MICROSOFT_365_FB,,3,1487.2,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics www.officedepot.com.mx_ Conversiones asistidas 20200701-20200708.csv
27,Office Depot,2007_Julio,SEM,2020-07-01,2020-07-08,Asistida,adsocial_sem / 2006_od_ppf_microsoft_computo_sem,2006_OD_PPF_MICROSOFT_COMPUTO_SEM,,3,884.5,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics www.officedepot.com.mx_ Conversiones asistidas 20200701-20200708.csv
28,Office Depot,2007_Julio,FB,2020-07-01,2020-07-08,Asistida,adsocialfb / 2006_od_ao_ecomm_junio_fb,2006_OD_AO_ECOMM_DEL_2_AL_30_DE_JUNIO_FB,,3,7997.6,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics www.officedepot.com.mx_ Conversiones asistidas 20200701-20200708.csv
29,Office Depot,2007_Julio,FB,2020-07-01,2020-07-08,Asistida,adsocialfb / 2006_od_ppf_ao_dell_julio_fb,2006_OD_PPF_AO_DELL_JULIO_FB,,3,2367.2,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics www.officedepot.com.mx_ Conversiones asistidas 20200701-20200708.csv
30,Office Depot,2007_Julio,FB,2020-07-01,2020-07-08,Asistida,adsocialfb / 2006_od_ppf_brotherimpresion_fb,2006_OD_PPF_BROTHERIMPRESION_PRECIOSLOCOS_26AL30_FB,,3,1492.06,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics www.officedepot.com.mx_ Conversiones asistidas 20200701-20200708.csv
31,Office Depot,2007_Julio,FB,2020-07-01,2020-07-08,Asistida,adsocial_fb / 2006_mkt_dpa_1_dia_del_padre,2006_MKT_DPA_1_Dia_del_padre,,2,4437.6,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics www.officedepot.com.mx_ Conversiones asistidas 20200701-20200708.csv
32,Office Depot,2007_Julio,FB,2020-07-01,2020-07-08,Asistida,adsocial_fb / 2006_mkt_dpa_30_dia_del_padre,2006_MKT_DPA_30_Dia_del_padre,,2,2113.06,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics www.officedepot.com.mx_ Conversiones asistidas 20200701-20200708.csv
33,Office Depot,2007_Julio,FB,2020-07-01,2020-07-08,Asistida,adsocial_fb / 2006_mkt_pv1_fb_ig,2006_MKT_PV1_FB_IG,,2,1898.3,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics www.officedepot.com.mx_ Conversiones asistidas 20200701-20200708.csv
34,Office Depot,2007_Julio,FB,2020-07-01,2020-07-08,Asistida,adsocial_fb / 2006_od_pyme_pauta_del_mes_fb,2006_OD_PYME_PAUTA_DEL_MES_FB,,2,6501.2,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics www.officedepot.com.mx_ Conversiones asistidas 20200701-20200708.csv
35,Office Depot,2007_Julio,DSP,2020-07-01,2020-07-08,Asistida,adsocial_herolense / 2006_ecommerce_sorprende_a_papa_dsp,2006_Ecommerce_Sorprende_a_papa_DSP,,2,2427.5,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics www.officedepot.com.mx_ Conversiones asistidas 20200701-20200708.csv
36,Office Depot,2007_Julio,SEM,2020-07-01,2020-07-08,Asistida,adsocial_sem / 2006_od_mercado_pago_pauta_del_mes_sem,2006_OD_MERCADO_PAGO_PAUTA_DEL_MES_SEM,,2,927.0,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics www.officedepot.com.mx_ Conversiones asistidas 20200701-20200708.csv
37,Office Depot,2007_Julio,FB,2020-07-01,2020-07-08,Asistida,adsocialfb / 2007_od_mkt_ao_fb,2007_OD_MKT_AO_BROTHERSCANNCUT_1AL31_FB,,2,8769.0,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics www.officedepot.com.mx_ Conversiones asistidas 20200701-20200708.csv
38,Office Depot,2007_Julio,SEM,2020-07-01,2020-07-08,Asistida,adsocialgoogle / 2007_od_ppf_brotherimpresion_sem,2007_OD_PPF_BROTHERIMPRESION_LASER_1AL31_SEM,,2,4130.3,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics www.officedepot.com.mx_ Conversiones asistidas 20200701-20200708.csv
39,Office Depot,2007_Julio,DSP,2020-07-01,2020-07-08,Asistida,adsocial_dsp / 2006_od_ao_ppf_microsoft_computo_dsp,2006_OD_AO_PPF_MICROSOFT_COMPUTO_DSP,,1,2309.3,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics www.officedepot.com.mx_ Conversiones asistidas 20200701-20200708.csv
40,Office Depot,2007_Julio,DSP,2020-07-01,2020-07-08,Asistida,adsocial_dsp / 2006_od_ppf_microsoft_computo_dsp,2006_OD_PPF_MICROSOFT_COMPUTO_DSP,,1,102.6,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics www.officedepot.com.mx_ Conversiones asistidas 20200701-20200708.csv
41,Office Depot,2007_Julio,FB,2020-07-01,2020-07-08,Asistida,adsocial_fb / (not set),(not set),,1,600.0,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics www.officedepot.com.mx_ Conversiones asistidas 20200701-20200708.csv
42,Office Depot,2007_Julio,FB,2020-07-01,2020-07-08,Asistida,adsocial_fb / 2002_od_ppf_3m_fb,2002_OD_PPF_3M_FB,,1,139.0,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics www.officedepot.com.mx_ Conversiones asistidas 20200701-20200708.csv
43,Office Depot,2007_Julio,FB,2020-07-01,2020-07-08,Asistida,adsocial_fb / 2006_ao_ecommerce_warming_precios_locos,2006_AO_Ecommerce_Warming_Precios_Locos,,1,879.8,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics www.officedepot.com.mx_ Conversiones asistidas 20200701-20200708.csv
44,Office Depot,2007_Julio,FB,2020-07-01,2020-07-08,Asistida,adsocial_fb / 2006_ao_mkt_dia_del_padre_dpa_7,2006_AO_MKT_Dia_del_padre_DPA_14,,1,2519.2,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics www.officedepot.com.mx_ Conversiones asistidas 20200701-20200708.csv
45,Office Depot,2007_Julio,FB,2020-07-01,2020-07-08,Asistida,adsocial_fb / 2006_ao_mkt_dia_del_padre_dpa_7,2006_AO_MKT_Dia_del_padre_DPA_7,,1,2099.4,/home/carlos/Dropbox/ROAS 2020/2007_Julio/1:07:2020 al 8:07:2020/Analytics www.officedepot.com.mx_ Conversiones asistidas 20200701-20200708.csv
